

Version:	3.12
CmdLine:	C:\Users\Viktor\Documents\GitHub\thesis---handwritingspeedevaluation\IrasTempoKiertekeles\irastempo.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Viktor\Documents\GitHub\thesis---handwritingspeedevaluation\IrasTempoKiertekeles\.
Java min ver:	1.004.000
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jdk-15
Check launcher:	C:\Program Files\Java\jdk-15\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk-15\bin\javaw.exe
Launcher args:	--module-path "javafx-sdk-11.0.2\lib" --add-modules=javafx.controls -jar "C:\Users\Viktor\Documents\GitHub\thesis---handwritingspeedevaluation\IrasTempoKiertekeles\irastempo.exe"
Args length:	178/32768 chars
Exit code:	0
